Academic year 2024/2025
Master's Degree (MSc) on PSICOLOGIA DEL CICLO DI VITA
Curriculum: LIFE-SPAN PSYCHOLOGY
For more information visit http://www.unipa.it/struttura.html?id=1485
---------
Class of Master's Degree (MSc) on Psychology (LM-51)
Duration 2 years
Location PALERMO
Free access
Department of Psychological, Pedagogical, Exercise and Training Sciences
Course Code 2149
---------
Teachings first year
Subject code	Subject name	Teacher	ECTS	Term	Scientific sector
19721	ENGLISH LANGUAGE LABORATORY (B2)		6	1° semestre	
23241	PSYCHOLOGY OF TYPICAL AND ATYPICAL DEVELOPMENT - INTEGRATED COURSE	ALESI	12	1° semestre	
	TOOLS AND TECHNIQUES FOR THE EVALUATION OF TYPICAL AND ATYPICAL DEVELOPMENT	ALESI	6		M-PSI/04
	PAEDIATRIC PSYCHOLOGY FROM PRE-NATAL AGE TO ADOLESCENCE	POLIZZI	6		M-PSI/04
23274	LIFE CYCLE CYBERPSYCHOLOGY	CACI	6	1° semestre	M-PSI/01
23275	PSYCHOLOGICAL RESEARCH METHODS AND DATA ANALYSIS	INGOGLIA	6	1° semestre	M-PSI/03
06142	PSYCHOPATHOLOGY OF DEVELOPMENT	PIAZZA	6	2° semestre	M-PSI/07
23245	TOOLS AND TECHNIQUES FOR PLANNING AND GUIDANCE - INTEGRATED COURSE	INGUGLIA	12	2° semestre	
	GUIDANCE TOOLS AND TECHNIQUES IN  THE LIFE CYCLE	LO COCO	6		M-PSI/04
	PLANNING PSYCHOLOGICAL INTERVENTIONS	INGUGLIA	6		M-PSI/04
23259	PROFESSIONAL DEONTOLOGY AND ETHICAL ISSUES (INTERNAL EVALUATIVE  PRACTICE)		1	2° semestre	
23273	NEUROPSYHCOLOGY OF DEVELOPMENT AND AGING	TURRIZIANI	6	2° semestre	M-PSI/02
23454	NEUROPSYCHOLOGICCAL AND SUPPORT INTERVENTIONS IN AGEING (TPV LAB)	TURRIZIANI, TURRIZIANI	1	2° semestre	
23455	PSYCHODIAGNOSTIC PATH IN THE CLINICAL AND JURIDICAL FIELD (TPV LAB)	MANNA, MANNA	1	2° semestre	
23456	EVIDENCE BASED PROGRAMS EVALUATION METHODS (TPV LAB)		1	2° semestre	
23457	COGNITIVE EMPOWERMENT TECHNIQUES IN THE LIFE CYCLE (TPV LAB)	CACI, CACI	1	2° semestre	
23458	LIFE-SPAN CLINICAL REPORTS (TPV LAB)	MIANO, MIANO	1	2° semestre	

Teachings second year
Subject code	Subject name	Teacher	ECTS	Term	Scientific sector
17100	CLINICAL MODELS AND INTERVENTIONS UPON FAMILIES	SALERNO	6	1° semestre	M-PSI/07
19097	LIFE-SPAN INTERVIEWING TOOLS AND TECHNIQUES	MIANO	6	1° semestre	M-PSI/07
23206	EXTERNAL EVALUATIVE PRACTICE		14	1° semestre	
23242	PSYCHOLOGY FOR SCHOOL AND LEARNING - INTEGRATED COURSE	ALESI	12	1° semestre	
	SCHOOL PSYCHOLOGY	D'AMICO	6		M-PSI/04
	SPECIFIC LEARNING DISORDERS IN DEVELOPMENT. EVALUATION AND INTERVENTION TECHNIQUES	ALESI	6		M-PSI/04
05917	FINAL EXAMINATION		8	2° semestre	
22485	PSYCHODYNAMIC ASSESSMENT TOOLS IN THE LIFE CYCLE	MANNA	6	2° semestre	M-PSI/07
	Free subjects		8		

